sample_id,condition,batch
00000c20-b875-4821-8d4b-c50d7a7f9879,0,CGCI-HTMCP-LC
000b6b94-572d-4d06-a8f4-2e43829f83d4,0,TCGA-LUSC
018f8802-127f-4e25-a14c-46caa3e4daa1,2,CPTAC-3
84f2b69e-86e5-4bf6-a11c-289b1971775f,0,TCGA-LUAD
850bb68e-cea7-4d66-b044-24dbef74e255,2,TCGA-LUAD
854d3e91-a19b-4dd4-96a6-996011666d09,2,CPTAC-3
855b04fa-b81b-4270-bdaf-86419df3f94f,1,APOLLO-LUAD
857fbc73-c2db-4bf4-8a93-55a8ecf3d5ef,2,CPTAC-3
85af2402-d1a0-418f-a2c7-053cb6af85d6,1,CPTAC-3
85c794c1-3fd0-4a10-a613-9db7eff3c78f,2,TCGA-LUAD
0e15d2fa-39c9-4c33-8dd2-f4ab063009c1,2,APOLLO-LUAD
85feefbe-6aad-430b-a882-c71e4a5d1e07,0,TCGA-LUAD
864c2830-c699-433c-bcba-20f0c692854a,2,TCGA-LUAD
86757083-5e47-423f-91e3-5f2ad6779b27,0,TCGA-LUAD
868f6883-6e7b-4565-ae15-813e282d8635,1,TCGA-LUSC
86a2ee36-5226-4c75-95e9-81c5061533c9,1,APOLLO-LUAD
86bad1b0-ea08-4810-a99b-cd4af9411e3a,1,CPTAC-3
86ce663f-9823-4582-8ed9-898cae3edf9f,0,TCGA-LUSC
86d50377-58c8-4653-8e0b-2fa840c10a3e,0,TCGA-LUSC
0e480f18-0e72-444e-b7e1-956a439471ad,0,TCGA-LUSC
872a3582-a688-4c36-b00f-0bf84686d9f9,2,CDDP_EAGLE-1
873771c7-b709-49cf-805f-817a2b091979,2,CPTAC-3
8760865b-d1be-487a-9590-6e9ad5af3ab7,1,CPTAC-3
878053b9-af35-40a0-9f6d-f844ac7354c4,1,CPTAC-3
878bd922-f4b1-4fa0-bc0b-387d4356b0dc,1,CDDP_EAGLE-1
87a57282-169a-4061-9d04-1dc66df154ec,1,CPTAC-3
87b1a89f-591c-4d6b-929d-2eae2951740e,0,TCGA-LUAD
87c3334a-2ab0-4cdc-a72d-2efb90452f18,1,CPTAC-3
87cff156-904f-4b52-940f-95d0b3e6bbc6,2,CPTAC-3
87d1edd3-df03-4046-a888-86baa85639b6,0,TCGA-LUAD
87db2f51-5565-4904-a158-08180ce0da83,2,CPTAC-3
87db73f9-c9db-4797-b02e-28373c9b5bbb,0,TCGA-LUSC
883bbed6-0216-48c2-9694-5dba83ce65c7,0,TCGA-LUAD
88489522-a5e1-4fae-a8a4-2102c0e4c309,1,CPTAC-3
887d98c1-8ebf-4dab-93ad-f0f2810636c2,0,APOLLO-LUAD
88885dc7-5edd-4fac-95f8-9586880078a8,0,TCGA-LUAD
88b0c54b-9b7e-430d-891c-b792e7446b8f,0,CPTAC-3
88dabd87-62d9-443a-abfb-87aac7913130,0,TCGA-LUSC
88e6d17d-9a82-44b6-8977-135ed0b1af1e,1,CPTAC-3
892294a6-6b94-4284-bae3-9eb0bdc853f6,0,TCGA-LUAD
895075e9-d51f-4849-938a-b73ae7f4e11a,1,CPTAC-3
89651118-9b55-44a9-a05f-d1b9cee5271c,0,TCGA-LUSC
89757795-017d-40e2-ba48-e7a19fb69b94,0,TCGA-LUSC
89785c02-2345-4fa3-b73b-4d9da706c972,1,TCGA-LUAD
0e9a8104-cb3b-440d-bcd9-62bac649e01e,2,CPTAC-3
89bdfb20-8991-4bc4-b112-6e9be096b566,1,TCGA-LUAD
89bf9c33-c1b4-4786-821f-802cf36eed43,0,TCGA-LUAD
89cdd19d-b0ee-4ae8-ac32-b2c938058472,0,TCGA-LUSC
89d32b82-e00c-41f6-a8d3-3b9565be312c,0,TCGA-LUSC
8a2ada69-c4b1-4aab-998b-dbc4ddd350d0,0,TCGA-LUSC
8a2d17e2-4ec1-42b6-8825-6d80ffe4b916,0,TCGA-LUAD
8a64b8f7-68e8-49bf-9579-f15fe28b75dc,0,TCGA-LUSC
8a884668-03c2-44bb-8ea0-5b0d0bc68aa4,1,TCGA-LUAD
0e9c2659-4131-4274-b0b4-3e191239f5f3,0,TCGA-LUAD
8a88c897-62f2-4079-8029-804f7d782bb7,0,TCGA-LUSC
8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf,0,TCGA-LUAD
8af8a3a5-8f98-4e93-abf5-bb401716bbed,2,TCGA-LUSC
8af996d7-2c5e-4d17-b1a5-8751f4784eba,0,TCGA-LUAD
8b4d64d2-37f4-4a37-90d2-4993658151dd,2,APOLLO-LUAD
8b55c916-963b-41d6-b7ce-7e8ccf958c80,0,TCGA-LUAD
8b59c6a9-b3c7-4ba7-ada5-b70b697421df,1,CPTAC-3
0ece8b9b-d1c3-4f03-b70d-6bc06c6f52ce,2,TCGA-LUAD
8be16a1a-383f-4365-b1e5-139b1625e3ce,0,TCGA-LUAD
8bf69e2c-5cc7-41a6-abd6-ef8218a857f6,2,CPTAC-3
8c031ef8-4038-453e-a5e6-db3198657233,0,TCGA-LUSC
8c5c4975-fdf5-482b-855d-e946c1151bc6,2,CPTAC-3
8cbd35e1-85b5-49f4-b56d-8371ea9d293c,1,CPTAC-3
8cdb3ed5-5922-4833-b255-30d9322f8fe9,0,TCGA-LUAD
8d01df6d-4573-46dd-8f59-2b7b9aba7269,0,TCGA-LUSC
0f01f50f-495a-455d-986d-28c65e345a80,0,TCGA-LUAD
8d0521db-a42b-433f-bb74-cbf8df6ba25d,2,TCGA-LUSC
8d308359-6f2a-4c2a-a2e7-b1a3b8d79de9,2,TCGA-LUAD
8d479815-f8b5-48dc-9337-c5710f15a1b1,1,CPTAC-3
8d5a94c8-b3d9-4991-8ce9-f7aa9189938c,0,TCGA-LUSC
8dc3309f-0346-478c-a704-872a046ff2aa,0,TCGA-LUSC
8e0fd46a-4f93-478b-9180-72a627d4439f,2,CDDP_EAGLE-1
8e14dba9-6132-483c-892b-b244704fdc38,0,TCGA-LUAD
8e510682-b05c-4792-a149-d713db6d082d,2,TCGA-LUAD
0f33de26-bdfd-4ae1-9b84-e28665056eb0,2,CPTAC-3
8e6340fd-6154-4a0b-9eef-3934dd6ec18e,1,CPTAC-3
8ea9cd2a-457e-422b-a1b3-5623661a6743,1,CPTAC-3
8edf3592-7e18-45ca-8b4e-d018c6c637ab,2,CPTAC-3
8ee94af8-9754-4c1e-ad65-cd0877359bb1,2,CPTAC-3
8f2bec2c-7a61-4749-bfb1-3c5dba953c8a,0,TCGA-LUSC
8f38c040-1ef7-4f47-90d5-d5a8808f8abb,1,CGCI-HTMCP-LC
8f5bb09d-e15a-4938-aad1-85c1b2d79af9,0,TCGA-LUSC
8f9a13f8-f9c3-43dc-8822-10b5695868d1,2,CPTAC-3
8fadb6d4-de92-4301-9b6e-7dd857fec978,0,TCGA-LUAD
01977422-7f46-41d2-bc19-ed0093af8f25,0,TCGA-LUSC
0f3755ec-9e0e-4fc9-ae14-a32d6b486a7e,2,TCGA-LUSC
8fb54c33-b0f2-46b3-ba95-7d5dc6298fd2,2,CPTAC-3
8fbab03e-c381-49ce-8038-1eae71f1fa9b,2,CPTAC-3
900e2ab6-81de-4b45-bd09-9308b4baa468,0,CGCI-HTMCP-LC
901c6ff1-19bf-48d8-894d-766f1995a916,0,TCGA-LUAD
905f0b11-0d02-4e19-a15b-93b56b6b94a7,0,TCGA-SKCM
906a6a3f-91ce-4433-9a0d-e010a61782f0,0,TCGA-LUAD
909579cf-e93f-4202-9d1b-f36415efe6e6,2,CPTAC-3
90cf1bc5-1f8a-47b9-af32-12738b749817,0,TCGA-LUSC
0f37f5ba-3582-4c61-8c70-bf9b0ede6e71,0,TCGA-LUAD
9123a775-d686-49ab-90e7-0dc572c2fcaf,0,TCGA-LUAD
91540fee-797a-4354-8cc4-9b7514f3cbc6,2,CPTAC-3
915f5f6d-b66b-4ffd-a095-a6bb60387d2f,1,TCGA-LUSC
91ee8fd1-4e0d-4d24-ae90-255e50761426,2,CPTAC-3
92437843-a04e-404e-97b5-383258cc024c,1,CPTAC-3
92930b46-8ef9-4d4b-8506-dae7b3247b93,1,CPTAC-3
0f6c6bd3-2f1c-4358-9ce0-00cbef1693bc,0,TCGA-LUSC
929473bf-434c-438e-b16c-c34bfb0b98ea,2,TCGA-LUAD
92b4ef29-b45a-4ec4-9251-8d6fb32cde90,0,TCGA-LUAD
93288581-37b8-4e24-83ce-d1668ffe7a5f,1,TCGA-LUSC
932ccb56-ad41-40a0-9ab3-21f490c60af5,1,TCGA-LUAD
934cfa64-a8c4-4d48-a722-b0182e7cf54c,1,CPTAC-3
9356c4bb-7029-460f-882d-1dacf8fbe63e,2,CPTAC-3
9364cedf-16c0-4d5b-9ae9-2e5e3d3c8506,0,TCGA-LUSC
93a0a10c-0eca-4b90-929b-7174ba14575e,2,CPTAC-3
93db566e-8ff9-45b0-afa2-0fbe82b8f580,2,TCGA-LUAD
0f88742e-ebfe-4d72-9720-5b5db9057b79,2,CPTAC-3
94248ac5-2e1f-4c1e-a7ea-3341dea0ef31,2,CPTAC-3
942673a7-5072-466f-985c-42d38aeb5c2c,0,TCGA-LUAD
942ddc9f-5290-433a-b8d2-fed74805b434,0,EXCEPTIONAL_RESPONDERS-ER
943d7e24-0b89-4ea8-9e86-573a7187a58b,0,TCGA-LUSC
944adc4b-049d-4bce-90a0-d1b18a2d1e5e,1,TCGA-LUSC
946692ad-ed52-4bd8-85ac-efe5178b15b4,2,TCGA-LUAD
94844fdc-504a-4431-a9e5-9397ba154bfc,1,CPTAC-3
94861d8a-3b40-4334-9fb5-c9df71a1e1da,0,TCGA-LUAD
0f8d9955-f171-43ba-96d2-0050ae93644c,2,CPTAC-3
94cab1e2-dcd6-43b7-b359-75b0c4a485ba,2,TCGA-LUSC
94d8b11e-0198-4f40-987a-44691b3b03fa,0,TCGA-LUAD
951f2356-17f4-4f4f-a8ec-855c7e93dce1,2,TCGA-LUAD
9529e541-f035-4274-885f-f530af1d87d0,2,CPTAC-3
955d8650-e251-40a0-90f1-342881ab6570,2,CPTAC-3
95703d3e-afe0-4dca-a3e0-997382fcb852,2,APOLLO-LUAD
95a4b2c8-1c16-4607-bce8-cbba24dc7978,0,CGCI-HTMCP-LC
964fcdaf-b5d1-4fc2-8d3a-08013d6fe4d8,0,TCGA-LUSC
966086a2-7a30-42e7-bd34-60942d862258,0,TCGA-LUSC
966cba2c-ca26-4861-8ed6-d6682511000a,2,TCGA-LUSC
968c4aa2-2bcd-4823-b7fa-fbedc41ddb25,0,TCGA-LUAD
96c4cf1d-ca50-4abb-81fd-4eb090111a4c,0,TCGA-LUSC
96fb95cb-f5f3-47b3-9c6e-5ebca8ac17e9,2,HCMI-CMDC
9711a58c-08fc-428f-93a1-3d3db7df213e,0,TCGA-LUAD
9726aa3d-8a66-4568-92e5-c092c05a9a5d,0,TCGA-LUAD
975121d2-ba5d-4b2c-bd50-278311c7144a,0,TCGA-LUAD
1001bb71-0ebe-4c9f-aba1-5f0fe2f3c4a6,2,APOLLO-LUAD
97541ffe-94e7-4130-9bac-65528de8d6f5,0,TCGA-LUAD
978939fa-a27f-46ff-9120-7a43e3588b28,1,TCGA-LUAD
9796354a-6ac6-466b-a82b-f1e9785bc447,0,TCGA-LUAD
97df56d6-9763-4560-a585-9538af164cfe,0,TCGA-LUSC
9813c84d-7180-478a-9a30-a7ed1c966597,1,CPTAC-3
9835daf0-92cc-4237-838d-b122a15aa1f1,2,TCGA-LUAD
987832ae-aab4-430f-abc1-8783736fbe69,2,TCGA-LUAD
98cc11cb-ed82-4949-b96f-1898ba42d899,1,CPTAC-3
98d0455d-27b5-4167-aa6b-07c95ae08fe9,2,CPTAC-3
98d8f52a-4dee-422a-8dbc-f2264431c2b8,1,CPTAC-3
99070594-f9ba-4d77-b3ef-3cf197d1dafa,1,CPTAC-3
993c1382-21ba-493c-ae6c-8f6d3b029ab2,0,CPTAC-3
9940e2a8-6a68-4482-a1bc-2a6edb7d52cd,0,TCGA-LUAD
99488a4a-85cb-4b08-96b4-c6a6a1238da9,0,TCGA-LUSC
1018a842-45da-43f6-a7c6-9b1fe4e0e1d3,2,APOLLO-LUAD
994c115a-a579-42c1-b416-4636bf0eeb3a,0,CPTAC-3
9a1b94e1-3bc6-4616-9449-2e6ae86ccca1,2,CDDP_EAGLE-1
9a535718-1719-4f78-a2fd-8cacd335efe8,0,TCGA-LUSC
9a64a124-9787-4378-ba01-b79aa183f25f,0,TCGA-LUAD
9a67ded0-92b0-48a4-bed8-43f944ff2acd,2,TCGA-LUSC
9aa3bf8f-8422-4c86-8809-b82d7117c3a2,1,TCGA-LUSC
9ab3bfe1-463e-40b8-9380-da7cc3bf6d16,0,TCGA-LUSC
9ad544f6-b684-4a97-8d05-f812267962bb,1,TCGA-LUAD
9aedb407-0084-49c6-8379-92e6aa07339e,1,CPTAC-3
9af97277-d11e-40e8-884c-3e40cc47bc1b,1,CGCI-HTMCP-LC
9bcfcaea-1536-4864-98e4-ad0d76bf61f5,2,CPTAC-3
9bdba133-a1e0-4482-add2-af6493ebdbe5,0,TCGA-LUAD
9bf51961-c60a-43df-87eb-a64dae9e4e10,0,TCGA-LUAD
9c32afd1-685d-446a-9901-12b547462653,1,CPTAC-3
9c7f6057-8225-4447-adb3-aed12aa974ad,1,TCGA-LUAD
9d178d16-8cbe-44dd-bcb4-3692e869bca6,1,EXCEPTIONAL_RESPONDERS-ER
9d26a39d-2a0e-44d5-b71e-daa141f5bb83,2,TCGA-LUSC
9d3f54d7-901f-4861-b015-21d011a40869,0,TCGA-LUSC
9d66ab91-2548-4d8f-8261-0983607aaa23,2,CDDP_EAGLE-1
9d9a39a4-0e09-4c4f-b82b-ae5a49a5b90d,0,TCGA-LUSC
9db8b103-5f3a-439b-993c-14879744c30a,0,TCGA-LUAD
9e0be69d-4237-4fcb-a91d-8d74eea96c5f,1,CPTAC-3
9e0f5883-d7b1-498b-a461-5c734494b6ef,2,APOLLO-LUAD
9e14c314-2c69-410e-a6b8-9097ef9ce172,2,CPTAC-3
9e2dadf9-0541-45ae-bf78-a89d063f955b,1,CDDP_EAGLE-1
9e644626-f5b7-424e-92a3-15d54b64fd76,2,CDDP_EAGLE-1
9e971d9f-95ec-4e34-9020-c3303fafc372,2,CPTAC-3
9ed88957-0991-432d-956a-5317efbbc5b5,2,CPTAC-3
9ee45ef3-822a-42b7-897a-27bf414cf046,2,CPTAC-3
9ee64463-e09f-4983-b83d-a6a5481cab9a,0,TCGA-LUAD
9ef441b6-e35e-4c66-834b-b161349ad728,1,CPTAC-3
9efe1375-6e80-4987-a6e2-0cbb8867b0a9,1,CPTAC-3
9f01664c-19be-4841-afb4-297483d22ec8,1,TCGA-LUAD
9f148e41-6dcf-4832-a229-8783b5e9f747,0,CPTAC-3
10acdc61-cf73-4187-a6d2-f7d2e1565cec,0,TCGA-LUSC
9f4b5291-ac4c-4079-be8b-7ddfb7c58dd1,1,CPTAC-3
9f5a8a33-5ac2-4b29-b33b-8ed0c2750d24,0,TCGA-LUSC
9f5d177b-cf6e-4d5c-869d-845c8aa6fb73,2,TCGA-LUSC
9f6308ed-98f2-44cf-b3de-b534ccf808f9,0,TCGA-LUSC
9faf5d67-3e98-425a-87d8-9f33e7ea7181,1,CPTAC-3
9ffe0bdc-838e-4715-8fd3-31f032c8f46e,0,TCGA-LUAD
9ffe8343-d98f-4c5f-b29a-cbcbdac0c008,0,TCGA-LUAD
a00852ef-b522-4960-8cbd-23589b22b4e5,1,CPTAC-3
a0215319-1bc5-4fc8-a146-e888b27b2ca3,1,CPTAC-3
10b7ef4e-f3e3-42f0-8a12-b2dfe25b7277,2,CPTAC-3
a03c9de0-7526-4942-8a7a-5fe03ea191f6,0,TCGA-LUAD
a0fbb2d1-014e-4021-ad8a-a0a16ce47789,2,HCMI-CMDC
a0fce6cc-a525-4970-82b7-8512bb0708b3,0,TCGA-LUAD
a135a2b4-bc6a-4dd6-baa9-f08ab2d4971a,0,TCGA-LUAD
10bec46a-08c3-4fe7-a65a-d801705fca17,1,TCGA-LUSC
a211dc51-cd6f-45be-b05d-d3f6c678c9ef,2,CPTAC-3
a21e6d1b-1190-4f59-8d39-26bbb692a39b,2,CPTAC-3
a2541c72-d02f-4acb-8d35-537080c94ea8,0,TCGA-LUSC
a262af4b-61f1-4e5f-a6f1-8c5e73cfd39d,1,CPTAC-3
10cdb0af-b041-41fa-820e-8464a05cb20d,2,TCGA-LUSC
a2ff795f-2f9f-4a67-a8e8-5d1b70f397d8,2,TCGA-LUSC
a3a53248-6292-412e-be21-28d6f8dc9a74,0,TCGA-LUSC
a412b415-0692-4adf-8447-067ad69913d7,0,TCGA-LUAD
11169fd2-c061-4a88-90a3-7e610a60c331,2,APOLLO-LUAD
a420acdf-146c-4661-8240-c35ee437c770,2,CPTAC-3
a4377fa6-f7e2-4289-ac2d-3cc87b6cc289,1,TCGA-LUAD
a4b51d89-f5bf-44c1-9822-9bd033709681,0,TCGA-LUSC
a4b8b2f2-6a56-4999-bd95-c2c8e4aa3bd0,1,TCGA-LUAD
a4c14abb-5b10-41df-9da5-39f1ee194b7c,0,TCGA-LUAD
a4ce5639-a675-41db-a421-6c2f0440cd63,2,CDDP_EAGLE-1
a4ed7fd8-e220-46e6-90f7-3b208dbf4e05,0,TCGA-LUAD
a5101858-cab5-42b7-af4f-6f75dd62c36c,0,TCGA-LUSC
1120d776-47df-4f72-862e-427d3c44dd43,0,TCGA-LUAD
a51aca71-6bfd-4c02-86e2-cb8a1da7595d,0,TCGA-LUSC
a5407526-9c45-427b-abcc-65d6e1f87158,0,TCGA-LUAD
a581261d-3adf-4299-b867-8bf4a590a643,2,CPTAC-3
a5a12bc4-9c48-41d3-a3ae-76c95b0f56f0,2,APOLLO-LUAD
a5c19494-731c-4519-b8a7-b7307aea2f9c,1,TCGA-LUAD
a60f0ff5-6f4c-43a1-8dda-10b882880bfc,0,TCGA-LUAD
a6298ad5-dd68-44f6-85cf-f1d2c7673aa3,1,TCGA-LUAD
a63881c9-00b2-4ec2-a190-cc59d9c2d780,0,TCGA-LUSC
a65787d0-c4f9-4b3f-8a4a-34b9ec275f83,2,CPTAC-3
a66efdb1-9ff7-4f65-8ac3-b00ed4dc9135,2,CPTAC-3
a6e85696-c0ad-45b1-aa18-7293346d30f1,2,TCGA-LUSC
a6fcc506-61fb-431f-a7b2-a6a53d82c4c6,2,CPTAC-3
a716037c-61e3-4293-9bac-4d78d6ee42f1,0,CDDP_EAGLE-1
a71c722c-3483-4910-926d-c79b6c9a4e7d,1,TCGA-LUAD
a75080ab-34b0-4879-bcd2-96b4f69d2cdc,1,CGCI-HTMCP-LC
0215d9f8-36a8-438a-abb3-eb96c5a087ac,0,CPTAC-3
11f764d3-db26-4569-acf4-87fe91bfe1ce,2,CPTAC-3
a79328d0-1da2-4a72-a319-2badd03985e3,0,TCGA-LUSC
a7f3a08f-e829-45f8-b993-be2039e41132,1,CPTAC-3
a826079b-78ec-4816-a95d-d45ab15a88f4,1,CPTAC-3
a8b91eb0-957c-4c56-b46b-e4a6766ed098,2,CPTAC-3
a8c8cbc5-e771-4ba5-b53f-00b53cd032fd,0,TCGA-LUSC
a900a6d8-fca8-4bba-8fc8-eb711fa2fde5,1,CPTAC-3
a93145ce-3c0a-4e29-980b-0da740af3e9b,1,APOLLO-LUAD
a94794ac-2691-4a8a-8329-c5aae6669d16,0,TCGA-LUSC
a9668f17-f4fa-41bb-8b79-45efbac6a7d4,2,CPTAC-3
a9ab3d43-9750-4700-a999-ad9a035394e7,1,CPTAC-3
a9c747d1-1d2e-46f9-be7f-03208ea9f720,1,CPTAC-3
aaa72a07-5214-4145-9fb5-99c22b7c248a,0,TCGA-LUAD
aab3583f-37ca-4f2f-8428-aa8eda2c2274,1,TCGA-LUAD
aae8b819-2be3-4985-ae56-5d88b21e6fd4,0,TCGA-LUSC
ab24be1b-969c-48f2-bc98-8b89bc719b4c,0,TCGA-LUAD
ab2a89cd-3706-4aa5-9d93-e32fc904c51d,0,TCGA-LUSC
ab355a1f-46ca-43c6-a125-9a9bd55fea4f,0,TCGA-LUSC
ab3c7d7c-7ad0-4f26-9991-ddd288598936,2,TCGA-LUAD
ab4e14a2-8830-4d2d-b81d-67af9ee25451,2,CPTAC-3
ab646f7c-46a6-45a9-91ae-43f5d230b542,0,TCGA-LUSC
ac0cce4d-b7b5-4d6d-a04d-ce9c785ad124,2,CPTAC-3
ac44ccf1-663a-409a-9b78-a1764106e29f,2,CPTAC-3
ac8b8255-d058-4a35-9aa3-7b541e6ece12,2,TCGA-LUSC
ac98f8d2-fdc4-4925-8fce-7e86d7b89dec,1,TCGA-LUAD
ac9d6b6d-37e9-44ca-9f70-0e6351c39341,0,TCGA-LUAD
125a1d73-c62c-4776-85ae-bc50871f22bf,0,TCGA-LUSC
ace52699-f049-4a11-ab3d-ce3719c62e41,0,TCGA-LUAD
ad62355a-f287-49b2-84a9-64c0f5847c20,1,TCGA-LUAD
ad636e79-be59-4821-8303-7d2e7389b22f,2,TCGA-LUAD
ad6ae9d2-c6f5-4686-9b3c-45ea130493f3,0,TCGA-LUAD
ad6e5895-38f8-4764-be16-652c391b7272,2,CDDP_EAGLE-1
ad9e9cb3-e564-4902-a227-40336769913f,1,CPTAC-3
ada4ae4b-1959-49a1-b3db-59675ba2ade0,0,TCGA-LUSC
ae037177-0902-4c94-8e3c-632e240d3945,0,TCGA-LUAD
ae6c036e-8e10-498c-90dd-7eba6a20e7a1,0,TCGA-LUSC
aea9f25d-825e-4e70-bef2-260b514b5f86,2,TCGA-LUSC
aed4a5df-f3ea-42de-b060-4b2167a3e3fc,0,TCGA-LUSC
af120bf7-ea0a-4b04-a1ee-e9355b80262d,2,CPTAC-3
af2c7fc6-003d-4c41-bba5-95a005699a57,0,TCGA-LUAD
af4b1495-7078-4042-8d0d-1769b7dcc53d,0,TCGA-LUSC
af5402f0-30d1-4fab-9d41-3b25bc28fc20,0,TCGA-LUSC
af5b21cf-20d9-4fd6-8b56-0636480d4079,1,CPTAC-3
af8d3207-6d11-435c-a131-e831244dc49c,1,CPTAC-3
af8e6a65-3486-4062-a6b9-b95874d8068e,1,CPTAC-3
afa54e2a-f119-4729-9db4-9b98ba17ac44,0,TCGA-LUSC
afa5c7c4-02f8-4417-873c-378937f5fbbb,0,TCGA-LUAD
afcab3fd-65b3-463a-86c7-ca84d580db00,1,TCGA-LUSC
afcfd650-5a30-4fb7-b513-15acdf8d1a78,2,CPTAC-3
affd7574-977c-4b12-a5a3-ecc4b652e1c1,1,CPTAC-3
b06317d0-3cdc-4868-a14c-ab65c698e399,2,APOLLO-LUAD
129f7ee5-6342-4a24-9317-d52462ce6a70,0,TCGA-LUAD
b069556c-1463-4d65-8872-99bdad31fef3,2,CPTAC-3
b06a3383-3a16-4f91-91c4-71cad60dae4b,0,TCGA-LUAD
b080156e-0711-42f5-83c7-a34de25cbba9,0,TCGA-LUAD
b0a1b626-c44b-4a95-b4a4-383fc63f8649,0,TCGA-LUAD
b0b5b05d-f782-449d-94cf-8fd74a4bd30c,2,TCGA-LUAD
b0dc4a18-3099-46fc-a518-9e411c6c15f3,0,TCGA-LUAD
b0ecfe37-573a-4633-9eb3-eaa73de01ade,2,CPTAC-3
b10c8340-94a3-447c-8f8b-d912d6520e39,2,CPTAC-3
b127a551-67ed-46f9-808e-0071e11bec53,2,CPTAC-3
b168c3c0-ed79-4efa-bb3a-8643b0d6730d,1,CPTAC-3
b17e098a-e8a6-4aea-a9d5-8f6c4744cfc6,1,CPTAC-3
b1af869c-458d-43cb-aed9-f785a8b615b8,0,TCGA-LUSC
b2b395be-bc12-416a-9ade-aa8194a84d28,0,TCGA-LUSC
b302f08f-dd61-4f4f-9f8b-6aa9332cb1f4,2,CDDP_EAGLE-1
b33dd45c-8a37-42ef-b52a-fb3ccbaf23a4,2,CPTAC-3
12c6b36b-dcb9-483c-804e-a134ae50f587,2,CDDP_EAGLE-1
b34c4d7a-a671-4726-9696-cbdb51ee26bc,2,EXCEPTIONAL_RESPONDERS-ER
b34c57e4-8afb-4b20-8634-dd38e8e7828d,0,TCGA-LUSC
b36b30ca-7a09-4e2d-b77f-70c1e8816abc,2,CPTAC-3
b3db4bd6-3c19-45a1-9b12-30fdfbf0b4a7,1,CPTAC-3
b404b23e-e198-4e14-baa3-94436bb5f092,2,CPTAC-3
b45e937f-da60-4259-8fa2-e64ee4fdbe95,0,TCGA-LUAD
023a34d9-c000-4053-b695-5b984b4a6fc1,0,TCGA-LUAD
b483cbab-1f42-4c69-afef-7136099ac34e,2,CGCI-HTMCP-LC
b492b42a-5124-4328-a6f0-19a2b78676b7,1,CPTAC-3
b4a3b46f-28ca-45d1-98f1-a6261ad353fa,2,APOLLO-LUAD
b4de06a8-883b-4d02-afc6-d926c588c4ee,0,TCGA-LUAD
b53ceb0c-a338-46e2-a0e6-224dec5ea807,0,TCGA-LUAD
b5b25f89-cd67-44e5-89bd-be2bc1def4d8,0,TCGA-LUAD
b5b3c685-304f-4279-904a-c86c18f61576,2,TCGA-LUAD
12c95903-cae1-4f9f-97c7-05ab05f4fd7f,1,TCGA-LUAD
b5c6258a-8591-4f96-81d5-8ecc931b57a8,1,TCGA-LUAD
b6275344-52a5-4a39-afea-c01b9099c15f,0,TCGA-LUSC
b6a0d742-e7bc-4d67-8014-675e62f1ddd0,0,TCGA-LUAD
b6c69243-9731-4578-b037-ac997cbdc7dc,0,TCGA-LUAD
b6d66063-5c82-4be2-9355-1ba53abbb29b,2,TCGA-LUSC
12d419ee-1f41-40c1-9c75-03fded456055,0,TCGA-LUSC
b7006975-82c2-4fcc-855d-5ef024ef3d4f,0,TCGA-LUAD
b7632f5d-e8ec-4dfb-8431-e9151bf7b451,0,TCGA-LUSC
b770f87e-a9a9-4748-8649-86baf9629dad,0,TCGA-LUSC
